Produkt,Wirkstoff,Quelle_PDF,Abschnitt_4_2_Kurz,Dosierungstyp,Therapiedauer_Typ,Berechnungstyp,Calc_Model,Intervall_Tage,Dosis_mg,Dosis_mg_pro_kg,Schwelle_kg,Dosis_unter_Schwelle_mg,Dosis_ab_Schwelle_mg,Schritt_1,Schritt_2,Schritt_3,Erhaltungsdosis_mg,Wichtige_Eingaben,Formel_Hinweis,Manuelle_Eingabe_noetig,Hinweis,Talvey_StepUp1_mgkg,Talvey_StepUp2_mgkg,Talvey_Maintenance_Weekly_mgkg,Talvey_Maintenance_Q2W_mgkg,ELREXFIO_Step1_mg,ELREXFIO_Step2_mg,ELREXFIO_Maint_Weekly_mg,ELREXFIO_Maint_Q2W_mg,LYNOZYFIC_Step1_mg,LYNOZYFIC_Step2_mg,LYNOZYFIC_Step3_mg,LYNOZYFIC_Maint_Weekly_mg,LYNOZYFIC_Maint_Q2W_mg,TECVAYLI_Step1_mgkg,TECVAYLI_Step2_mgkg,TECVAYLI_Maint_Weekly_mgkg,TECVAYLI_Maint_Q2W_mgkg,Ordspono_FL_Step1_mg,Ordspono_FL_Step2_mg,Ordspono_FL_Step3_mg,Ordspono_FL_Maint_mg,Ordspono_FL_Maint_Interval_Days,Ordspono_DLBCL_Step1_mg,Ordspono_DLBCL_Step2_mg,Ordspono_DLBCL_Step3_mg,Ordspono_DLBCL_Maint_mg,Ordspono_DLBCL_Maint_Interval_Days,Rybrevant_Under80_Init_mg,Rybrevant_Under80_Maint_mg,Rybrevant_Over80_Init_mg,Rybrevant_Over80_Maint_mg,Rybrevant_Weekly_Weeks,Rybrevant_Maint_Interval_Days
Cejemly,Sugemalimab,cejemly-epar-product-information_de.pdf,1.200 mg (≤115 kg) oder 1.500 mg (>115 kg) alle 3 Wochen; bis Progression oder inakzeptable Toxizität.,Gewichtsschwelle + fixes Intervall,bis Progression,mg,threshold_fixed_interval_mg,21.0,,,115.0,1200.0,1500.0,,,,,Gewicht_kg; Preis_pro_mg; Behandlungsdauer_Monate,Dosis nach Gewichtsschwelle × (Dauer_Tage / 21) × Preis_pro_mg,Nein,Kombinationsschema in 4.2 vorhanden; hier Grundschema als Monotherapie/Einzelschema modelliert.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datroway,Datopotamab deruxtecan,datroway-epar-product-information_de.pdf,"6 mg/kg alle 3 Wochen (21 Tage), max. 540 mg bei ≥90 kg; bis Progression oder inakzeptable Toxizität.",mg/kg + fixes Intervall,bis Progression,mg,weight_interval_mgkg,21.0,,6.0,90.0,,540.0,,,,,Gewicht_kg; Preis_pro_mg; Behandlungsdauer_Monate,"min(Gewicht×6,540) × (Dauer_Tage / 21) × Preis_pro_mg",Nein,Maximaldosis 540 mg.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELAHERE,Mirvetuximab-Soravtansin,elahere-epar-product-information_de.pdf,6 mg/kg einmal alle 3 Wochen; bis Progression oder inakzeptable Toxizität.,mg/kg + fixes Intervall,bis Progression,mg,weight_interval_mgkg,21.0,,6.0,,,,,,,,Gewicht_kg; Preis_pro_mg; Behandlungsdauer_Monate,Gewicht × 6 × (Dauer_Tage / 21) × Preis_pro_mg,Nein,"Falls AIBW/IBW statt aktuellem Gewicht verwendet werden soll, Eingabegewicht entsprechend anpassen.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELREXFIO,Elranatamab,elrexfio-epar-product-information_de.pdf,"Step-up: 12 mg Tag 1, 32 mg Tag 4; dann 76 mg wöchentlich bis Woche 24, danach 76 mg alle 2 Wochen, später alle 4 Wochen bei anhaltendem Ansprechen.",Step-up + Phasen,bis Progression,mg,elrexfio_model,,,,,,,12 mg,32 mg,76 mg wöchentlich/2-wöchentlich/4-wöchentlich,76.0,Monate; Elrexfio_Regime; Preis_pro_mg,"12 mg + 32 mg; dann 76 mg wöchentlich bis Woche 24, danach 76 mg alle 2 Wochen",Nein,Für robuste Kostenberechnung besser manuelle Jahresdosis eintragen.,,,,,12.0,32.0,76.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,
ELZONRIS,Tagraxofusp,elzonris-epar-product-information_de.pdf,12 µg/kg einmal täglich an den Tagen 1–5 eines 21-Tage-Zyklus; bis Progression oder inakzeptable Toxizität.,µg/kg + Zyklus,bis Progression,mg,weight_cycle_ugkg,21.0,,0.012,,,,5 Gaben/Zyklus,,,,Gewicht_kg; Preis_pro_mg; Behandlungsdauer_Monate,"Gewicht × 0,012 × 5 × (Dauer_Tage / 21) × Preis_pro_mg",Nein,"12 µg/kg in mg umgerechnet = 0,012 mg/kg pro Gabe.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HETRONIFLY,Serplulimab,hetronifly-epar-product-information_de.pdf,"4,5 mg/kg alle 3 Wochen bis Progression oder inakzeptable Toxizität.",mg/kg + fixes Intervall,bis Progression,mg,weight_interval_mgkg,21.0,,4.5,,,,,,,,Gewicht_kg; Preis_pro_mg; Behandlungsdauer_Monate,"Gewicht × 4,5 × (Dauer_Tage / 21) × Preis_pro_mg",Nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idefirix,Imlifidase,idefirix-epar-product-information_de.pdf,"0,25 mg/kg als Einzeldosis möglichst innerhalb von 24 Stunden vor der Transplantation.",Einmalige mg/kg-Dosis,einmalig,mg,one_time_weight_mgkg,,,0.25,,,,,,,,Gewicht_kg; Preis_pro_mg,"Gewicht × 0,25 × Preis_pro_mg",Nein,Einmaltherapie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIMMTRAK,Tebentafusp,kimmtrak-epar-product-information_de.pdf,"20 µg Tag 1, 30 µg Tag 8, 68 µg Tag 15, danach 68 µg einmal wöchentlich solange klinischer Nutzen besteht.",Step-up fix,solange klinischer Nutzen,mg,step_fixed_microgram,7.0,,,,,,"0,02 mg","0,03 mg","0,068 mg",0.068,Preis_pro_mg; Behandlungsdauer_Monate,"0,02 + 0,03 + 0,068 + 0,068 × restliche Wochen",Nein,Step-up-Dosen in mg umgerechnet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunsumio,Mosunetuzumab,lunsumio-epar-product-information_de.pdf,"21-Tage-Zyklen: Zyklus 1 Tag 1 = 1 mg, Tag 8 = 2 mg, Tag 15 = 60 mg; Zyklus 2 Tag 1 = 60 mg; Zyklen 3+ Tag 1 = 30 mg; i.d.R. 8 Zyklen, ggf. bis 17 Zyklen.",Zyklus-Step-up,feste Zyklen,mg,lunsumio_cycles,21.0,,,,,,63 mg (Zyklus 1 gesamt),60 mg (Zyklus 2),30 mg ab Zyklus 3,30.0,Preis_pro_mg; Gesamtzahl_Zyklen,63 + 60 + 30 × (Zyklen ab 3),Nein,"Standard 8 Zyklen, optional 17 Zyklen.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYNOZYFIC,Linvoseltamab,lynozyfic-epar-product-information_de.pdf,"Step-up: 5 mg Woche 1, 25 mg Woche 2, 200 mg Woche 3; dann 200 mg wöchentlich (Woche 4–13), danach alle 2 Wochen; ab Woche 24 ggf. alle 4 Wochen bei VGPR oder besser.",Step-up + Phasen,bis Progression,mg,lynozyfic_model,,,,,,,5 mg,25 mg,200 mg,200.0,Monate; Lynozyfic_Regime; Preis_pro_mg,"5 mg + 25 mg + 200 mg; dann 200 mg wöchentlich bis Woche 13, danach 200 mg alle 2 Wochen",Nein,,,,,,,,,,5.0,25.0,200.0,200.0,200.0,,,,,,,,,,,,,,,,,,,,
